Display all 8065 possibilities? (y or n)
-###                                                    --machine=xsaves
-gno-imple-stats                                        --std=gnu99
-gno-inline-points                                      --stdgnu99
-gno-internal-reset-location-views                      -std=gnu99
-gno-no-pubnames                                        --std=gnu9x
-gno-pubnames                                           --stdgnu9x
-gno-record-gcc-switches                                -std=gnu9x
-gno-split-dwarf                                        --std=iso9899:1990
-gno-stabs                                              --stdiso9899:1990
-gno-stabs+                                             -std=iso9899:1990
-gno-statement-frontiers                                --std=iso9899:199409
-gno-strict-dwarf                                       --stdiso9899:199409
-gno-toggle                                             -std=iso9899:199409
-gno-variable-location-views                            --std=iso9899:1999
-gno-vms                                                --stdiso9899:1999
-gno-xcoff                                              -std=iso9899:1999
-gno-xcoff+                                             --std=iso9899:199x
-gno-z                                                  --stdiso9899:199x
--gnu89-inline                                          -std=iso9899:199x
--gnu-keywords                                          --std=iso9899:2011
--gnu-runtime                                           --stdiso9899:2011
--gnu-tm                                                -std=iso9899:2011
--gnu-unique                                            --std=iso9899:2017
--go-c-header=                                          --stdiso9899:2017
--go-check-divide-overflow                              -std=iso9899:2017
--go-check-divide-zero                                  --std=iso9899:2018
--go-compiling-runtime                                  --stdiso9899:2018
--go-debug-escape                                       -std=iso9899:2018
--go-debug-escape-hash=                                 --std=legacy
--go-debug-optimization                                 --stdlegacy
--go-dump-                                              -std=legacy
--go-embedcfg=                                          -stdlib=
--go-optimize-                                          -stdlib=libc++
--go-pkgpath=                                           -stdlib=libstdc++
--go-prefix=                                            --store-merging
--go-relative-import-path=                              store-merging-allow-unaligned=
-gpubnames                                              store-merging-max-size=
--graphite                                              --strength-reduce
graphite-allow-codegen-errors=                          --strict-aliasing
--graphite-identity                                     --strict-enums
graphite-max-arrays-per-scop=                           --strict-overflow
graphite-max-nb-scop-params=                            --strict-prototype
-grecord-gcc-switches                                   --strict-volatile-bitfields
-gsplit-dwarf                                           --strong-eval-order
-gstabs                                                 --strong-eval-order=
-gstabs+                                                --strong-eval-order=all
-gstatement-frontiers                                   --strong-eval-order=none
-gstrict-dwarf                                          --strong-eval-order=some
-gtoggle                                                --swig
--guess-branch-probability                              switch-conversion-max-branch-ratio=
--guiding-decls                                         --switch-errors
-gvariable-location-views                               -symbol=
-gvariable-location-views=incompat5                     --symbolic
-gvms                                                   -symbolic
-gxcoff                                                 --sync-libcalls
-gxcoff+                                                --syntax-only
-gz                                                     --sysroot
-gz=                                                    --sysroot=
-gz=none                                                -t
-gz=zlib                                                -T
-gz=zlib-gnu                                            --tabstop=
-h                                                      --tail-call-workaround
-H                                                      --tail-call-workaround=
--handle-exceptions                                     --target-ar=
hash-table-verification-limit=                          --target-help
-Hd                                                     --target-ranlib=
--help                                                  -Tbss
--help=                                                 -Tbss=
-help                                                   -Tdata
-Hf                                                     -Tdata=
--hoist-adjacent-loads                                  --template-backtrace-limit=
--honor-std                                             --template-depth-
--hosted                                                --template-depth=
hot-bb-count-fraction=                                  --test-coverage
hot-bb-count-ws-permille=                               --test-forall-temp
hot-bb-frequency-fraction=                              --this-is-variable
--huge-objects                                          --thread-jumps
hwasan-instrument-allocas=                              --threadsafe-statics
hwasan-instrument-mem-intrinsics=                       --time
hwasan-instrument-reads=                                -time
hwasan-instrument-stack=                                -time=
hwasan-instrument-writes=                               --time-report
hwasan-random-frame-tag=                                --time-report-details
-I                                                      --tls-model=
--ident                                                 --tls-model=global-dynamic
-idirafter                                              --tls-model=initial-exec
--if-conversion                                         --tls-model=local-dynamic
--if-conversion2                                        --tls-model=local-exec
--ignore-unknown-pragmas                                tm-max-aggregate-size=
--imacros                                               -tno-android-cc
--imacros=                                              -tno-android-ld
-imacros                                                --toplevel-reorder
--implement-inlines                                     --trace-includes
--implicit-inline-templates                             --tracer
--implicit-none                                         tracer-dynamic-coverage=
--implicit-templates                                    tracer-dynamic-coverage-feedback=
-imultiarch                                             tracer-max-code-growth=
-imultilib                                              tracer-min-branch-probability=
--include                                               tracer-min-branch-probability-feedback=
--include=                                              tracer-min-branch-ratio=
-include                                                --track-macro-expansion
--include-barrier                                       --track-macro-expansion=
--include-directory                                     --traditional
--include-directory=                                    -traditional
--include-directory-after                               --traditional-cpp
--include-directory-after=                              -traditional-cpp
--include-prefix                                        --trampolines
--include-prefix=                                       --transition=all
--include-with-prefix                                   --transition=complex
--include-with-prefix=                                  --transition=dip1000
--include-with-prefix-after                             --transition=dip25
--include-with-prefix-after=                            --transition=field
--include-with-prefix-before                            --transition=nogc
--include-with-prefix-before=                           --transition=tls
--index                                                 --trapping-math
--indirect-inlining                                     --trapv
--inhibit-size-directive                                --tree-bit-ccp
--init-character=                                       --tree-builtin-call-dce
--init-derived                                          --tree-ccp
--init-integer=                                         --tree-ch
--init-local-zero                                       --tree-coalesce-inlined-vars
--init-logical=                                         --tree-coalesce-vars
--init-real=                                            --tree-copy-prop
--init-real=-inf                                        --tree-copyrename
--init-real=inf                                         --tree-cselim
--init-real=nan                                         --tree-dce
--init-real=snan                                        --tree-dominator-opts
--init-real=zero                                        --tree-dse
--inline                                                --tree-forwprop
--inline-arg-packing                                    --tree-fre
--inline-atomics                                        --tree-loop-distribute-patterns
--inline-functions                                      --tree-loop-distribution
--inline-functions-called-once                          --tree-loop-if-convert
inline-heuristics-hint-percent=                         --tree-loop-if-convert-stores
--inline-limit-                                         --tree-loop-im
--inline-limit=                                         --tree-loop-ivcanon
--inline-matmul-limit=                                  --tree-loop-linear
inline-min-speedup=                                     --tree-loop-optimize
--inline-small-functions                                --tree-loop-vectorize
inline-unit-growth=                                     --tree-lrs
--input-charset=                                        --tree-parallelize-loops=
--instrument-functions                                  --tree-partial-pre
--instrument-functions-exclude-file-list=               --tree-phiprop
--instrument-functions-exclude-function-list=           --tree-pre
--integer-4-integer-8                                   --tree-pta
integer-share-limit=                                    --tree-reassoc
--intrinsic-modules-path                                tree-reassoc-width=
--intrinsic-modules-path=                               --tree-salias
--invariants                                            --tree-scev-cprop
--ipa-bit-cp                                            --tree-sink
--ipa-cp                                                --tree-slp-vectorize
--ipa-cp-alignment                                      --tree-slsr
--ipa-cp-clone                                          --tree-sra
ipa-cp-eval-threshold=                                  -tree-stats
ipa-cp-large-unit-insns=                                --tree-store-ccp
ipa-cp-loop-hint-bonus=                                 --tree-store-copy-prop
ipa-cp-max-recursive-depth=                             --tree-switch-conversion
ipa-cp-min-recursive-probability=                       --tree-tail-merge
ipa-cp-recursion-penalty=                               --tree-ter
ipa-cp-single-call-penalty=                             --tree-vect-loop-version
ipa-cp-unit-growth=                                     --tree-vectorize
ipa-cp-value-list-size=                                 --tree-vectorizer-verbose=
--ipa-icf                                               --tree-vrp
--ipa-icf-functions                                     --trigraphs
--ipa-icf-variables                                     -trigraphs
ipa-jump-function-lookups=                              tsan-distinguish-volatile=
--ipa-matrix-reorg                                      tsan-instrument-func-entry-exit=
ipa-max-aa-steps=                                       -Ttext
ipa-max-agg-items=                                      -Ttext=
ipa-max-loop-predicates=                                -type-stats
ipa-max-param-expr-ops=                                 -u
ipa-max-switch-predicate-bounds=                        -U
--ipa-modref                                            --unbounded-by-reference
--ipa-profile                                           --unconstrained-commons
--ipa-pta                                               -undef
--ipa-pure-const                                        --undefine-macro
--ipa-ra                                                --undefine-macro=
--ipa-reference                                         --underscoring
--ipa-reference-addressable                             uninit-control-dep-attempts=
--ipa-sra                                               uninlined-function-insns=
ipa-sra-max-replacements=                               uninlined-function-time=
ipa-sra-ptr-growth-factor=                              uninlined-thunk-insns=
--ipa-stack-alignment                                   uninlined-thunk-time=
--ipa-struct-reorg                                      --unit-at-a-time
--ipa-vrp                                               --unittest
-iplugindir=                                            unlikely-bb-count-fraction=
-iprefix                                                --unroll-all-loops
-iquote                                                 --unroll-completely-grow-size
--ira-algorithm=                                        unroll-jam-max-unroll=
--ira-algorithm=CB                                      unroll-jam-min-percent=
--ira-algorithm=priority                                --unroll-loops
--ira-hoist-pressure                                    --unsafe-loop-optimizations
--ira-loop-pressure                                     --unsafe-math-optimizations
ira-loop-reserved-regs=                                 --unsigned-bitfields
ira-max-conflict-table-size=                            --unsigned-char
ira-max-loops-num=                                      --unswitch-loops
--ira-region=                                           --unwind-tables
--ira-region=all                                        use-after-scope-direct-emission-threshold=
--ira-region=mixed                                      use-canonical-types=
--ira-region=one                                        --use-cxa-atexit
--ira-share-save-slots                                  --use-cxa-get-exception-ptr
--ira-share-spill-slots                                 --use-ld=bfd
--ira-verbose=                                          --use-ld=gold
--iso                                                   --use-ld=lld
--isolate-erroneous-paths-attribute                     --use-ld=mold
--isolate-erroneous-paths-dereference                   --use-linker-plugin
-isysroot                                               --uselist
-isystem                                                --user-dependencies
iv-always-prune-cand-set-bound=                         -v
--ivar-visibility=                                      --variable-expansion-in-unroller
--ivar-visibility=package                               --var-tracking
--ivar-visibility=private                               --var-tracking-assignments
--ivar-visibility=protected                             --var-tracking-assignments-toggle
--ivar-visibility=public                                --var-tracking-uninit
iv-consider-all-candidates-bound=                       --vect-cost-model
iv-max-considered-uses=                                 --vect-cost-model=
--ivopts                                                --vect-cost-model=cheap
-iwithprefix                                            --vect-cost-model=dynamic
-iwithprefixbefore                                      --vect-cost-model=unlimited
-J                                                      --vect-cost-model=very-cheap
jump-table-max-growth-ratio-for-size=                   vect-epilogues-nomask=
jump-table-max-growth-ratio-for-speed=                  vect-max-peeling-for-alignment=
--jump-tables                                           vect-max-version-for-alias-checks=
-k8                                                     vect-max-version-for-alignment-checks=
--keep-gc-roots-live                                    vect-partial-vector-usage=
--keep-inline-dllexport                                 --verbose
--keep-inline-functions                                 --verbose-asm
--keep-static-consts                                    --version
--keep-static-functions                                 --version=
-l                                                      -version
-L                                                      --version-loops-for-strides
l1-cache-line-size=                                     --visibility=
l1-cache-size=                                          --visibility=default
l2-cache-size=                                          --visibility=hidden
--labels-ok                                             --visibility-inlines-hidden
-lang-asm                                               --visibility=internal
--lang-info-include-translate                           --visibility-ms-compat
--lang-info-include-translate=                          --visibility=protected
--lang-info-include-translate-not                       --vpt
--lang-info-module-cmi                                  --vtable-gc
--lang-info-module-cmi=                                 --vtable-thunks
--language                                              --vtable-verify=
--language=                                             --vtable-verify=none
large-function-growth=                                  --vtable-verify=preinit
large-function-insns=                                   --vtable-verify=std
--large-source-files                                    --vtv-counts
large-stack-frame=                                      --vtv-debug
large-stack-frame-growth=                               -w
large-unit-insns=                                       -W
--lax-vector-conversions                                -Wa,
lazy-modules=                                           -Wabi
--leading-underscore                                    -Wabi=
--library-directory                                     -Wabi-tag
--library-directory=                                    -Wabsolute-value
--libs=                                                 -Waddress
--lifetime-dse                                          -Waddress-of-packed-member
--lifetime-dse=                                         -Waggregate-return
lim-expensive=                                          -Waggressive-loop-optimizations
--limit-function-alignment                              -Waliasing
--linker-output=                                        -Walign-commons
--linker-output=dyn                                     -Waligned-new
--linker-output=exec                                    -Waligned-new=
--linker-output=nolto-rel                               -Waligned-new=all
--linker-output=pie                                     -Waligned-new=global
--linker-output=rel                                     -Waligned-new=none
--linker-output=unknown                                 -Wall
-list                                                   -Walloca
--live-patching                                         -Walloca-larger-than=
--live-patching=                                        -Walloc-size-larger-than=
--live-patching=inline-clone                            -Walloc-zero
--live-patching=inline-only-static                      -Wampersand
--live-range-shrinkage                                  -Wanalyzer-double-fclose
--local-ivars                                           -Wanalyzer-double-free
--location=                                             -Wanalyzer-exposure-through-output-file
logical-op-non-short-circuit=                           -Wanalyzer-file-leak
--loop-block                                            -Wanalyzer-free-of-non-heap
loop-block-tile-size=                                   -Wanalyzer-malloc-leak
--loop-flatten                                          -Wanalyzer-mismatching-deallocation
--loop-interchange                                      -Wanalyzer-null-argument
loop-interchange-max-num-stmts=                         -Wanalyzer-null-dereference
loop-interchange-stride-ratio=                          -Wanalyzer-possible-null-argument
loop-invariant-max-bbs-in-loop=                         -Wanalyzer-possible-null-dereference
loop-max-datarefs-for-datadeps=                         -Wanalyzer-shift-count-negative
--loop-nest-optimize                                    -Wanalyzer-shift-count-overflow
--loop-optimize                                         -Wanalyzer-stale-setjmp-buffer
--loop-parallelize-all                                  -Wanalyzer-tainted-array-index
--loop-strip-mine                                       -Wanalyzer-too-complex
--loop-unroll-and-jam                                   -Wanalyzer-unsafe-call-within-signal-handler
loop-versioning-max-inner-insns=                        -Wanalyzer-use-after-free
loop-versioning-max-outer-insns=                        -Wanalyzer-use-of-pointer-in-stale-stack-frame
lra-inheritance-ebb-probability-cutoff=                 -Wanalyzer-write-to-const
lra-max-considered-reload-pseudos=                      -Wanalyzer-write-to-string-literal
--lra-remat                                             -Wargument-mismatch
--lto                                                   -Warith-conversion
--lto=                                                  --warn-
--lto-compression-level=                                --warn-a,
lto-max-partition=                                      --warn-abi
lto-max-streaming-parallelism=                          --warn-abi=
lto-min-partition=                                      --warn-abi-tag
--lto-odr-type-merging                                  --warn-absolute-value
--lto-partition=                                        --warn-address
--lto-partition=1to1                                    --warn-address-of-packed-member
--lto-partition=balanced                                --warn-aggregate-return
--lto-partition=max                                     --warn-aggressive-loop-optimizations
--lto-partition=none                                    --warn-aliasing
--lto-partition=one                                     --warn-align-commons
lto-partitions=                                         --warn-aligned-new
--lto-report                                            --warn-aligned-new=
--lto-report-wpa                                        --warn-aligned-new=all
--ltrans                                                --warn-aligned-new=global
--ltrans-output-list=                                   --warn-aligned-new=none
-M                                                      --warn-all
-m128bit-long-double                                    --warn-alloca
-m16                                                    --warn-alloca-larger-than=
--m2-g                                                  --warn-alloc-size-larger-than=
--m2-lower-case                                         --warn-alloc-zero
--m2-plugin                                             --warn-ampersand
--m2-statistics                                         --warn-analyzer-double-fclose
--m2-strict-type                                        --warn-analyzer-double-free
--m2-version                                            --warn-analyzer-exposure-through-output-file
--m2-whole-program                                      --warn-analyzer-file-leak
-m32                                                    --warn-analyzer-free-of-non-heap
-m3dnow                                                 --warn-analyzer-malloc-leak
-m3dnowa                                                --warn-analyzer-mismatching-deallocation
-m64                                                    --warn-analyzer-null-argument
-m80387                                                 --warn-analyzer-null-dereference
-m8bit-idiv                                             --warn-analyzer-possible-null-argument
-m96bit-long-double                                     --warn-analyzer-possible-null-dereference
-mabi=                                                  --warn-analyzer-shift-count-negative
-mabi=ms                                                --warn-analyzer-shift-count-overflow
-mabi=sysv                                              --warn-analyzer-stale-setjmp-buffer
-mabm                                                   --warn-analyzer-tainted-array-index
-maccumulate-outgoing-args                              --warn-analyzer-too-complex
--machine-128bit-long-double                            --warn-analyzer-unsafe-call-within-signal-handler
--machine=128bit-long-double                            --warn-analyzer-use-after-free
--machine128bit-long-double                             --warn-analyzer-use-of-pointer-in-stale-stack-frame
--machine-16                                            --warn-analyzer-write-to-const
--machine=16                                            --warn-analyzer-write-to-string-literal
--machine16                                             --warn-argument-mismatch
--machine-32                                            --warn-arith-conversion
--machine=32                                            --warn-array-bounds
--machine32                                             --warn-array-bounds=
--machine-3dnow                                         --warn-array-parameter
--machine=3dnow                                         --warn-array-parameter=
--machine3dnow                                          --warn-array-temporaries
--machine-3dnowa                                        --warn-assign-intercept
--machine=3dnowa                                        --warn-attribute-alias
--machine3dnowa                                         --warn-attribute-alias=
--machine-64                                            --warn-attributes
--machine=64                                            --warn-attribute-warning
--machine64                                             --warn-bad-function-cast
--machine-80387                                         --warn-bool-compare
--machine=80387                                         --warn-bool-operation
--machine80387                                          --warn-builtin-declaration-mismatch
--machine-8bit-idiv                                     --warn-builtin-macro-redefined
--machine=8bit-idiv                                     --warn-c++0x-compat
--machine8bit-idiv                                      --warn-c11-c2x-compat
--machine-96bit-long-double                             --warn-c++11-compat
--machine=96bit-long-double                             --warn-c++14-compat
--machine96bit-long-double                              --warn-c++17-compat
--machine-abi=                                          --warn-c++1z-compat
--machine=abi=                                          --warn-c++20-compat
--machineabi=                                           --warn-c++2a-compat
--machine-abi=ms                                        --warn-c90-c99-compat
--machine=abi=ms                                        --warn-c99-c11-compat
--machineabi=ms                                         --warn-cannot-profile
--machine-abi=sysv                                      --warn-cast-align
--machine=abi=sysv                                      --warn-cast-align=strict
--machineabi=sysv                                       --warn-cast-function-type
--machine-abm                                           --warn-cast-qual
--machine=abm                                           --warn-cast-result
--machineabm                                            --warn-catch-value
--machine-accumulate-outgoing-args                      --warn-catch-value=
--machine=accumulate-outgoing-args                      --warn-c-binding-type
--machineaccumulate-outgoing-args                       --warn-c++-compat
--machine-address-mode=                                 --warn-character-truncation
--machine=address-mode=                                 --warn-char-subscripts
--machineaddress-mode=                                  --warn-chkp
--machine-address-mode=long                             --warn-class-conversion
--machine=address-mode=long                             --warn-class-memaccess
--machineaddress-mode=long                              --warn-clobbered
--machine-address-mode=short                            --warn-comma-subscript
--machine=address-mode=short                            --warn-comment
--machineaddress-mode=short                             --warn-comments
--machine-adx                                           --warn-compare-reals
--machine=adx                                           --warn-conditionally-supported
--machineadx                                            --warn-conversion
--machine-aes                                           --warn-conversion-extra
--machine=aes                                           --warn-conversion-null
--machineaes                                            --warn-coverage-mismatch
--machine-align-data=                                   --warn-cpp
--machine=align-data=                                   --warn-ctad-maybe-unsupported
--machinealign-data=                                    --warn-ctor-dtor-privacy
--machine-align-data=abi                                --warn-dangling-else
--machine=align-data=abi                                --warn-date-time
--machinealign-data=abi                                 --warn-declaration-after-statement
--machine-align-data=cacheline                          --warn-delete-incomplete
--machine=align-data=cacheline                          --warn-delete-non-virtual-dtor
--machinealign-data=cacheline                           --warn-deprecated
--machine-align-data=compat                             --warn-deprecated-copy
--machine=align-data=compat                             --warn-deprecated-copy-dtor
--machinealign-data=compat                              --warn-deprecated-declarations
--machine-align-double                                  --warn-deprecated-enum-enum-conversion
--machine=align-double                                  --warn-deprecated-enum-float-conversion
--machinealign-double                                   --warn-designated-init
--machine-align-functions=                              --warn-disabled-optimization
--machine=align-functions=                              --warn-discarded-array-qualifiers
--machinealign-functions=                               --warn-discarded-qualifiers
--machine-align-jumps=                                  --warn-div-by-zero
--machine=align-jumps=                                  --warn-do-subscript
--machinealign-jumps=                                   --warn-double-promotion
--machine-align-loops=                                  --warn-duplicated-branches
--machine=align-loops=                                  --warn-duplicated-cond
--machinealign-loops=                                   --warn-duplicate-decl-specifier
--machine-align-stringops                               --warn-effc++
--machine=align-stringops                               --warn-empty-body
--machinealign-stringops                                --warn-endif-labels
--machine-amx-bf16                                      --warn-enum-compare
--machine=amx-bf16                                      --warn-enum-conversion
--machineamx-bf16                                       --warn-error
--machine-amx-int8                                      --warn-error=
--machine=amx-int8                                      --warn-error-implicit-function-declaration
--machineamx-int8                                       --warn-exceptions
--machine-amx-tile                                      --warn-expansion-to-defined
--machine=amx-tile                                      --warn-extra
--machineamx-tile                                       --warn-extra-semi
--machine-android                                       --warn-fatal-errors
--machine=android                                       --warn-float-conversion
--machineandroid                                        --warn-float-equal
--machine-arch=alderlake                                --warn-format
--machine=arch=alderlake                                --warn-format=
--machinearch=alderlake                                 --warn-format-contains-nul
--machine-arch=amdfam10                                 --warn-format-diag
--machine=arch=amdfam10                                 --warn-format-extra-args
--machinearch=amdfam10                                  --warn-format-nonliteral
--machine-arch=athlon                                   --warn-format-overflow
--machine=arch=athlon                                   --warn-format-overflow=
--machinearch=athlon                                    --warn-format-security
--machine-arch=athlon-4                                 --warn-format-signedness
--machine=arch=athlon-4                                 --warn-format-truncation
--machinearch=athlon-4                                  --warn-format-truncation=
--machine-arch=athlon64                                 --warn-format-y2k
--machine=arch=athlon64                                 --warn-format-zero-length
--machinearch=athlon64                                  --warn-frame-address
--machine-arch=athlon64-sse3                            --warn-frame-larger-than=
--machine=arch=athlon64-sse3                            --warn-free-nonheap-object
--machinearch=athlon64-sse3                             --warn-frontend-loop-interchange
--machine-arch=athlon-fx                                --warn-function-elimination
--machine=arch=athlon-fx                                --warn-hsa
--machinearch=athlon-fx                                 --warn-if-not-aligned
--machine-arch=athlon-mp                                --warn-ignored-attributes
--machine=arch=athlon-mp                                --warn-ignored-qualifiers
--machinearch=athlon-mp                                 --warn-implicit
--machine-arch=athlon-tbird                             --warn-implicit-fallthrough
--machine=arch=athlon-tbird                             --warn-implicit-fallthrough=
--machinearch=athlon-tbird                              --warn-implicit-function-declaration
--machine-arch=athlon-xp                                --warn-implicit-int
--machine=arch=athlon-xp                                --warn-implicit-interface
--machinearch=athlon-xp                                 --warn-implicit-procedure
--machine-arch=atom                                     --warn-import
--machine=arch=atom                                     --warn-inaccessible-base
--machinearch=atom                                      --warn-incompatible-pointer-types
--machine-arch=barcelona                                --warn-inherited-variadic-ctor
--machine=arch=barcelona                                --warn-init-list-lifetime
--machinearch=barcelona                                 --warn-init-self
--machine-arch=bdver1                                   --warn-inline
--machine=arch=bdver1                                   --warn-int-conversion
--machinearch=bdver1                                    --warn-integer-division
--machine-arch=bdver2                                   --warn-int-in-bool-context
--machine=arch=bdver2                                   --warn-intrinsic-shadow
--machinearch=bdver2                                    --warn-intrinsics-std
--machine-arch=bdver3                                   --warn-int-to-pointer-cast
--machine=arch=bdver3                                   --warn-invalid-imported-macros
--machinearch=bdver3                                    --warn-invalid-memory-model
--machine-arch=bdver4                                   --warn-invalid-offsetof
--machine=arch=bdver4                                   --warn-invalid-pch
--machinearch=bdver4                                    --warn-jump-misses-init
--machine-arch=bonnell                                  --warn-l,
--machine=arch=bonnell                                  --warn-larger-than-
--machinearch=bonnell                                   --warn-larger-than=
--machine-arch=broadwell                                --warn-line-truncation
--machine=arch=broadwell                                --warn-literal-suffix
--machinearch=broadwell                                 --warn-logical-not-parentheses
--machine-arch=btver1                                   --warn-logical-op
--machine=arch=btver1                                   --warn-long-long
--machinearch=btver1                                    --warn-lto-type-mismatch
--machine-arch=btver2                                   --warn-main
--machine=arch=btver2                                   --warn-maybe-uninitialized
--machinearch=btver2                                    --warn-memset-elt-size
--machine-arch=c3                                       --warn-memset-transposed-args
--machine=arch=c3                                       --warn-misleading-indentation
--machinearch=c3                                        --warn-mismatched-dealloc
--machine-arch=c3-2                                     --warn-mismatched-new-delete
--machine=arch=c3-2                                     --warn-mismatched-tags
--machinearch=c3-2                                      --warn-missing-attributes
--machine-arch=c7                                       --warn-missing-braces
--machine=arch=c7                                       --warn-missing-declarations
--machinearch=c7                                        --warn-missing-field-initializers
--machine-arch=cannonlake                               --warn-missing-format-attribute
--machine=arch=cannonlake                               --warn-missing-include-dirs
--machinearch=cannonlake                                --warn-missing-noreturn
--machine-arch=cascadelake                              --warn-missing-parameter-type
--machine=arch=cascadelake                              --warn-missing-profile
--machinearch=cascadelake                               --warn-missing-prototypes
--machine-arch=cooperlake                               --warn-mudflap
--machine=arch=cooperlake                               --warn-multichar
--machinearch=cooperlake                                --warn-multiple-inheritance
--machine-arch=core2                                    --warn-multistatement-macros
--machine=arch=core2                                    --warn-namespaces
--machinearch=core2                                     --warn-narrowing
--machine-arch=core-avx2                                --warn-nested-externs
--machine=arch=core-avx2                                --warn-no-abi
--machinearch=core-avx2                                 --warn-no-abi-tag
--machine-arch=core-avx-i                               --warn-no-absolute-value
--machine=arch=core-avx-i                               --warn-no-address
--machinearch=core-avx-i                                --warn-no-address-of-packed-member
--machine-arch=corei7                                   --warn-no-aggregate-return
--machine=arch=corei7                                   --warn-no-aggressive-loop-optimizations
--machinearch=corei7                                    --warn-no-aliasing
--machine-arch=corei7-avx                               --warn-no-align-commons
--machine=arch=corei7-avx                               --warn-no-aligned-new
--machinearch=corei7-avx                                --warn-no-all
--machine-arch=eden-x2                                  --warn-no-alloca
--machine=arch=eden-x2                                  --warn-no-alloca-larger-than
--machinearch=eden-x2                                   --warn-no-alloca-larger-than=
--machine-arch=eden-x4                                  --warn-no-alloc-size-larger-than
--machine=arch=eden-x4                                  --warn-no-alloc-size-larger-than=
--machinearch=eden-x4                                   --warn-no-alloc-zero
--machine-arch=esther                                   --warn-no-ampersand
--machine=arch=esther                                   --warn-no-analyzer-double-fclose
--machinearch=esther                                    --warn-no-analyzer-double-free
--machine-arch=generic                                  --warn-no-analyzer-exposure-through-output-file
--machine=arch=generic                                  --warn-no-analyzer-file-leak
--machinearch=generic                                   --warn-no-analyzer-free-of-non-heap
--machine-arch=geode                                    --warn-no-analyzer-malloc-leak
--machine=arch=geode                                    --warn-no-analyzer-mismatching-deallocation
--machinearch=geode                                     --warn-no-analyzer-null-argument
--machine-arch=goldmont                                 --warn-no-analyzer-null-dereference
--machine=arch=goldmont                                 --warn-no-analyzer-possible-null-argument
--machinearch=goldmont                                  --warn-no-analyzer-possible-null-dereference
--machine-arch=goldmont-plus                            --warn-no-analyzer-shift-count-negative
--machine=arch=goldmont-plus                            --warn-no-analyzer-shift-count-overflow
--machinearch=goldmont-plus                             --warn-no-analyzer-stale-setjmp-buffer
--machine-arch=haswell                                  --warn-no-analyzer-tainted-array-index
--machine=arch=haswell                                  --warn-no-analyzer-too-complex
--machinearch=haswell                                   --warn-no-analyzer-unsafe-call-within-signal-handler
--machine-arch=i386                                     --warn-no-analyzer-use-after-free
--machine=arch=i386                                     --warn-no-analyzer-use-of-pointer-in-stale-stack-frame
--machinearch=i386                                      --warn-no-analyzer-write-to-const
--machine-arch=i486                                     --warn-no-analyzer-write-to-string-literal
--machine=arch=i486                                     --warn-no-argument-mismatch
--machinearch=i486                                      --warn-no-arith-conversion
--machine-arch=i586                                     --warn-no-array-bounds
--machine=arch=i586                                     --warn-no-array-parameter
--machinearch=i586                                      --warn-no-array-temporaries
--machine-arch=i686                                     --warn-no-assign-intercept
--machine=arch=i686                                     --warn-no-attribute-alias
--machinearch=i686                                      --warn-no-attributes
--machine-arch=icelake-client                           --warn-no-attribute-warning
--machine=arch=icelake-client                           --warn-no-bad-function-cast
--machinearch=icelake-client                            --warn-no-bool-compare
--machine-arch=icelake-server                           --warn-no-bool-operation
--machine=arch=icelake-server                           --warn-no-builtin-declaration-mismatch
--machinearch=icelake-server                            --warn-no-builtin-macro-redefined
--machine-arch=intel                                    --warn-no-c++0x-compat
--machine=arch=intel                                    --warn-no-c11-c2x-compat
--machinearch=intel                                     --warn-no-c++11-compat
--machine-arch=ivybridge                                --warn-no-c++14-compat
--machine=arch=ivybridge                                --warn-no-c++17-compat
--machinearch=ivybridge                                 --warn-no-c++1z-compat
--machine-arch=k6                                       --warn-no-c++20-compat
--machine=arch=k6                                       --warn-no-c++2a-compat
--machinearch=k6                                        --warn-no-c90-c99-compat
--machine-arch=k6-2                                     --warn-no-c99-c11-compat
--machine=arch=k6-2                                     --warn-no-cannot-profile
--machinearch=k6-2                                      --warn-no-cast-align
--machine-arch=k6-3                                     --warn-no-cast-align=strict
--machine=arch=k6-3                                     --warn-no-cast-function-type
